Date,Close_A,Close_B
2/1/13,57.74,780.59
3/1/13,57.18,789.90
4/1/13,57.47,786.10
7/1/13,57.22,785.75
8/1/13,56.90,785.09
9/1/13,57.19,791.84
10/1/13,57.92,794.72
11/1/13,58.04,798.42
14/01/13,58.11,800.19
15/01/13,58.02,798.88
16/01/13,57.74,798.42
17/01/13,58.21,797.92
18/01/13,58.15,793.85
22/01/13,58.18,794.50
23/01/13,58.12,788.40
24/01/13,58.40,782.60
25/01/13,59.03,784.92
28/01/13,58.74,781.77
29/01/13,59.14,774.54
30/01/13,59.20,772.42
31/01/13,58.98,775.44
1/2/13,59.45,763.22
4/2/13,58.38,759.45
5/2/13,58.65,750.50
6/2/13,58.64,764.24
7/2/13,58.16,772.45
8/2/13,58.53,777.04
11/2/13,58.47,771.81
12/2/13,58.76,787.13
13/02/13,58.90,788.54
14/02/13,58.58,781.26
15/02/13,58.43,788.61
19/02/13,59.12,794.17
20/02/13,58.54,780.26
21/02/13,57.66,778.60
22/02/13,58.49,791.44
25/02/13,57.09,787.58
26/02/13,57.55,777.82
27/02/13,58.28,778.00
28/02/13,58.22,784.06
1/3/13,58.10,801.29
4/3/13,58.35,800.13
5/3/13,58.93,797.34
6/3/13,59.08,791.95
7/3/13,59.25,795.02
8/3/13,59.38,792.65
11/3/13,59.56,787.67
12/3/13,59.26,786.53
13/03/13,59.17,788.93
14/03/13,59.75,785.49
15/03/13,59.87,780.25
18/03/13,59.21,778.07
19/03/13,59.03,776.12
20/03/13,59.39,778.19
21/03/13,58.85,765.14
22/03/13,59.36,759.32
25/03/13,58.62,773.51
26/03/13,58.99,771.60
27/03/13,58.70,766.95
28/03/13,58.98,766.69
1/4/13,58.19,761.81
2/4/13,58.81,760.93
3/4/13,58.52,763.08
4/4/13,59.04,772.44
5/4/13,58.77,770.92
8/4/13,59.00,765.32
9/4/13,59.21,766.45
10/4/13,60.09,759.85
11/4/13,60.56,756.88
12/4/13,60.41,757.13
15/04/13,59.22,758.56
16/04/13,60.06,760.23
17/04/13,58.81,755.99
18/04/13,58.63,758.41
19/04/13,59.10,749.48
22/04/13,59.35,750.30
23/04/13,60.19,751.20
24/04/13,60.71,750.09
25/04/13,61.03,750.01
26/04/13,61.08,749.41
29/04/13,61.86,750.71
30/04/13,61.94,748.42
1/5/13,61.57,743.49
2/5/13,61.76,741.59
3/5/13,62.55,740.48
6/5/13,62.47,735.37
7/5/13,62.57,739.17
8/5/13,63.23,738.61
9/5/13,62.62,739.17
10/5/13,62.69,734.28
13/05/13,62.66,731.56
14/05/13,62.78,729.64
15/05/13,63.05,729.19
16/05/13,62.62,729.55
17/05/13,63.05,727.00
20/05/13,63.40,718.01
21/05/13,63.53,702.92
22/05/13,62.89,707.33
23/05/13,61.99,708.37
24/05/13,61.45,713.40
28/05/13,61.61,702.07
29/05/13,61.02,711.86
30/05/13,61.26,712.11
31/05/13,60.07,709.90
3/6/13,60.30,699.07
4/6/13,60.52,698.35
5/6/13,59.17,710.17
6/6/13,59.50,710.74
7/6/13,60.30,719.85
10/6/13,60.36,722.58
11/6/13,59.62,718.69
12/6/13,59.55,724.93
13/06/13,60.46,726.14
14/06/13,59.80,723.23
17/06/13,60.66,709.33
18/06/13,61.09,706.91
19/06/13,59.95,700.63
20/06/13,57.75,700.37
21/06/13,57.94,700.05
24/06/13,57.03,699.69
25/06/13,57.76,701.39
26/06/13,57.99,701.40
27/06/13,57.41,699.42
28/06/13,57.30,697.19
1/7/13,57.84,696.52
2/7/13,57.55,689.00
3/7/13,57.57,700.64
5/7/13,57.84,695.85
8/7/13,58.20,694.62
9/7/13,58.52,697.15
10/7/13,58.69,691.76
11/7/13,60.21,689.08
12/7/13,59.81,688.85
15/07/13,60.18,683.99
16/07/13,60.14,684.99
17/07/13,60.32,686.17
18/07/13,60.72,671.83
19/07/13,60.67,677.68
22/07/13,61.01,674.75
23/07/13,61.14,676.56
24/07/13,61.06,677.71
25/07/13,61.18,673.93
26/07/13,60.80,677.44
29/07/13,60.22,662.61
30/07/13,60.21,668.14
31/07/13,60.35,671.90
1/8/13,61.17,674.05
2/8/13,61.67,663.30
5/8/13,61.54,662.37
6/8/13,61.45,662.97
7/8/13,61.18,660.56
8/8/13,61.73,661.14
9/8/13,61.84,652.84
12/8/13,61.67,649.87
13/08/13,62.07,647.18
14/08/13,62.10,643.03
15/08/13,61.58,651.18
